2026-09-10T18:39:11.636161018Z INFO:     Shutting down
2026-09-10T18:39:14.553906232Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:14.553908166Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:14.553910090Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.553911984Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:14.553913887Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:14.553915791Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:14.553917715Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:14.553921753Z     conn = bind.connect()
2026-09-10T18:39:14.553924228Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:14.553926181Z     return func(*args, **kwargs)
2026-09-10T18:39:14.553928065Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:14.553929969Z     return self._connection_cls(self)
2026-09-10T18:39:14.553931863Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:14.553933756Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:14.553935650Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:14.553937554Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:14.553939457Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:14.553941371Z     return self.pool.connect()
2026-09-10T18:39:14.553943265Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:14.553945149Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:14.553947042Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:14.553948946Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:14.553950840Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:14.553957623Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:14.553959567Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:14.553961471Z     rec = pool._do_get()
2026-09-10T18:39:14.553963394Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:14.553965288Z     raise exc.TimeoutError(
2026-09-10T18:39:14.553967202Z     ...<4 lines>...
2026-09-10T18:39:14.553969106Z     )
2026-09-10T18:39:14.553971921Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:14.752100751Z ERROR:    Exception in ASGI application
2026-09-10T18:39:14.752135158Z Traceback (most recent call last):
2026-09-10T18:39:14.752138114Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:14.752141010Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:14.752142923Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752144887Z         self.scope, self.receive, self.send
2026-09-10T18:39:14.752146771Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752148715Z     )
2026-09-10T18:39:14.752150659Z     ^
2026-09-10T18:39:14.752152602Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:14.752155117Z     return await self.app(scope, receive, send)
2026-09-10T18:39:14.752157041Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752159817Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:14.752161770Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:14.752163664Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:14.752165568Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:14.752167462Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:14.752169415Z     raise exc
2026-09-10T18:39:14.752171339Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:14.752173273Z     await self.app(scope, receive, _send)
2026-09-10T18:39:14.752175778Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:14.752177832Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:14.752179736Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:14.752181629Z     raise exc
2026-09-10T18:39:14.752183513Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:14.752185537Z     await self.app(scope, receive, _send)
2026-09-10T18:39:14.752187431Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:14.752189334Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.752191218Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:14.752193543Z     raise exc
2026-09-10T18:39:14.752195436Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:14.752217810Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:14.752219824Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:14.752222039Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:14.752223942Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:14.752225826Z     raise exc
2026-09-10T18:39:14.752227750Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:14.752229664Z     await app(scope, receive, sender)
2026-09-10T18:39:14.752231617Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:14.752233501Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.752235455Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:14.752237359Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:14.752239262Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:14.752241166Z     await route.handle(scope, receive, send)
2026-09-10T18:39:14.752243060Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:14.752244984Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.752246887Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:14.752248791Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:14.752250705Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:14.752252619Z     raise exc
2026-09-10T18:39:14.752254542Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:14.752256446Z     await app(scope, receive, sender)
2026-09-10T18:39:14.752258410Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:14.752260835Z     response = await f(request)
2026-09-10T18:39:14.752262748Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752264682Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:14.752266596Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:14.752268490Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752271025Z     ...<3 lines>...
2026-09-10T18:39:14.752272938Z     )
2026-09-10T18:39:14.752274842Z     ^
2026-09-10T18:39:14.752276726Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:14.752278620Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:14.752280523Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752310933Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:14.752315402Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:14.752317386Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752319289Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:14.752321193Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:14.752323097Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752324981Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:14.752335110Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752337154Z     )
2026-09-10T18:39:14.752339108Z     ^
2026-09-10T18:39:14.752341002Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:14.752342906Z     return await future
2026-09-10T18:39:14.752345020Z            ^^^^^^^^^^^^
2026-09-10T18:39:14.752346954Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:14.752348847Z     result = context.run(func, *args)
2026-09-10T18:39:14.752350751Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:14.752352775Z     return create_order(
2026-09-10T18:39:14.752354699Z         db=db,
2026-09-10T18:39:14.752356623Z     ...<2 lines>...
2026-09-10T18:39:14.752358536Z         correlation_id=correlation_id,
2026-09-10T18:39:14.752360480Z     )
2026-09-10T18:39:14.752362434Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:14.752364348Z     result = db.execute(
2026-09-10T18:39:14.752366302Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:14.752368225Z     )
2026-09-10T18:39:14.752370129Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:14.752372013Z     return self._execute_internal(
2026-09-10T18:39:14.752373907Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:14.752375790Z         statement,
2026-09-10T18:39:14.752377694Z         ^^^^^^^^^^
2026-09-10T18:39:14.752379588Z     ...<4 lines>...
2026-09-10T18:39:14.752381542Z         _add_event=_add_event,
2026-09-10T18:39:14.752383455Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752385349Z     )
2026-09-10T18:39:14.752387243Z     ^
2026-09-10T18:39:14.752389157Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:14.752391040Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:14.752392954Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:14.752394838Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:14.752396721Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.752398685Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:14.752400579Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:14.752402483Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:14.752404366Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:14.752406250Z     conn = bind.connect()
2026-09-10T18:39:14.752408585Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:14.752410488Z     return func(*args, **kwargs)
2026-09-10T18:39:14.752412372Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:14.752414336Z     return self._connection_cls(self)
2026-09-10T18:39:14.752416240Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:14.752418143Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:14.752420037Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:14.752421911Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:14.752428894Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:14.752430828Z     return self.pool.connect()
2026-09-10T18:39:14.752432712Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:14.752434626Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:14.752436519Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:14.752438393Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:14.752440277Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:14.752442361Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:14.752444245Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:14.752446148Z     rec = pool._do_get()
2026-09-10T18:39:14.752448052Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:14.752449966Z     raise exc.TimeoutError(
2026-09-10T18:39:14.752451870Z     ...<4 lines>...
2026-09-10T18:39:14.752453783Z     )
2026-09-10T18:39:14.752456258Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:14.930513487Z ERROR:    Exception in ASGI application
2026-09-10T18:39:14.930552915Z Traceback (most recent call last):
2026-09-10T18:39:14.930558856Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:14.930564758Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:14.930569066Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.930573355Z         self.scope, self.receive, self.send
2026-09-10T18:39:14.930577643Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.930581962Z     )
2026-09-10T18:39:14.930586350Z     ^
2026-09-10T18:39:14.930590689Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-10T18:39:14.930595017Z     return await self.app(scope, receive, send)
2026-09-10T18:39:14.930599336Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.930604135Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-10T18:39:14.930608464Z     await super().__call__(scope, receive, send)
2026-09-10T18:39:14.930612732Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-10T18:39:14.930617040Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:14.930621289Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:14.930625677Z     raise exc
2026-09-10T18:39:14.930629976Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:14.930634354Z     await self.app(scope, receive, _send)
2026-09-10T18:39:14.930639354Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-10T18:39:14.930643673Z     await self.app(scope, otel_receive, otel_send)
2026-09-10T18:39:14.930647981Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-10T18:39:14.930652290Z     raise exc
2026-09-10T18:39:14.930656628Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-10T18:39:14.930688150Z     await self.app(scope, receive, _send)
2026-09-10T18:39:14.930692739Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-10T18:39:14.930697118Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.930701416Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-10T18:39:14.930705724Z     raise exc
2026-09-10T18:39:14.930710063Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-10T18:39:14.930714361Z     await self.app(scope, receive, send_wrapper)
2026-09-10T18:39:14.930718670Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-10T18:39:14.930723640Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-10T18:39:14.930727968Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:14.930732276Z     raise exc
2026-09-10T18:39:14.930736825Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:14.930741124Z     await app(scope, receive, sender)
2026-09-10T18:39:14.930745382Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-10T18:39:14.930749661Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.930753969Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-10T18:39:14.930758267Z     await self.middleware_stack(scope, receive, send)
2026-09-10T18:39:14.930762736Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-10T18:39:14.930767125Z     await route.handle(scope, receive, send)
2026-09-10T18:39:14.930771443Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-10T18:39:14.930775842Z     await self.app(scope, receive, send)
2026-09-10T18:39:14.930780120Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-10T18:39:14.930784409Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-10T18:39:14.930788707Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-10T18:39:14.930792966Z     raise exc
2026-09-10T18:39:14.930797184Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-10T18:39:14.930801542Z     await app(scope, receive, sender)
2026-09-10T18:39:14.930805811Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-10T18:39:14.930810700Z     response = await f(request)
2026-09-10T18:39:14.930815039Z                ^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.930819337Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-10T18:39:14.930823626Z     raw_response = await run_endpoint_function(
2026-09-10T18:39:14.930827914Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.930832824Z     ...<3 lines>...
2026-09-10T18:39:14.930837152Z     )
2026-09-10T18:39:14.930841481Z     ^
2026-09-10T18:39:14.930845739Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-10T18:39:14.930968660Z     return await run_in_threadpool(dependant.call, **values)
2026-09-10T18:39:14.930987016Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.931072765Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-10T18:39:14.931082684Z     return await anyio.to_thread.run_sync(func)
2026-09-10T18:39:14.931087323Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.931091611Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-10T18:39:14.931095960Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-10T18:39:14.931100289Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.931104637Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-10T18:39:14.931108885Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.931113134Z     )
2026-09-10T18:39:14.931117462Z     ^
2026-09-10T18:39:14.931121961Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-10T18:39:14.931126280Z     return await future
2026-09-10T18:39:14.931130047Z            ^^^^^^^^^^^^
2026-09-10T18:39:14.931131961Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-10T18:39:14.931133874Z     result = context.run(func, *args)
2026-09-10T18:39:14.931135768Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-10T18:39:14.931137682Z     return create_order(
2026-09-10T18:39:14.931139636Z         db=db,
2026-09-10T18:39:14.931141559Z     ...<2 lines>...
2026-09-10T18:39:14.931143483Z         correlation_id=correlation_id,
2026-09-10T18:39:14.931145437Z     )
2026-09-10T18:39:14.931147381Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-10T18:39:14.931149295Z     result = db.execute(
2026-09-10T18:39:14.931151188Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-10T18:39:14.931153112Z     )
2026-09-10T18:39:14.931155016Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-10T18:39:14.931156920Z     return self._execute_internal(
2026-09-10T18:39:14.931158833Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-10T18:39:14.931160737Z         statement,
2026-09-10T18:39:14.931162651Z         ^^^^^^^^^^
2026-09-10T18:39:14.931164535Z     ...<4 lines>...
2026-09-10T18:39:14.931166468Z         _add_event=_add_event,
2026-09-10T18:39:14.931168362Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.931170246Z     )
2026-09-10T18:39:14.931172149Z     ^
2026-09-10T18:39:14.931174063Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-10T18:39:14.931178492Z     conn = self._connection_for_bind(bind)
2026-09-10T18:39:14.931180466Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-10T18:39:14.931182400Z     return trans._connection_for_bind(engine, execution_options)
2026-09-10T18:39:14.931184353Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:14.931186267Z   File "<string>", line 2, in _connection_for_bind
2026-09-10T18:39:14.931188181Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-10T18:39:14.931190135Z     ret_value = fn(self, *arg, **kw)
2026-09-10T18:39:14.931194153Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-10T18:39:14.931196086Z     conn = bind.connect()
2026-09-10T18:39:14.931198301Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-10T18:39:14.931208571Z     return func(*args, **kwargs)
2026-09-10T18:39:14.931210545Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-10T18:39:14.931212489Z     return self._connection_cls(self)
2026-09-10T18:39:14.931214402Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:14.931216316Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-10T18:39:14.931218220Z     self._dbapi_connection = engine.raw_connection()
2026-09-10T18:39:14.931220134Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:14.931222027Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-10T18:39:14.931223911Z     return self.pool.connect()
2026-09-10T18:39:14.931225805Z            ~~~~~~~~~~~~~~~~~^^
2026-09-10T18:39:14.931227708Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-10T18:39:14.931229602Z     return _ConnectionFairy._checkout(self)
2026-09-10T18:39:14.931231496Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-10T18:39:14.931233380Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-10T18:39:14.931235273Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-10T18:39:14.931237177Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-10T18:39:14.931239141Z     rec = pool._do_get()
2026-09-10T18:39:14.931241055Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-10T18:39:14.931242948Z     raise exc.TimeoutError(
2026-09-10T18:39:14.931244862Z     ...<4 lines>...
2026-09-10T18:39:14.931246776Z     )
2026-09-10T18:39:14.931249391Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-10T18:39:15.061182404Z ERROR:    Exception in ASGI application
2026-09-10T18:39:15.061216461Z Traceback (most recent call last):
2026-09-10T18:39:15.061219637Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-10T18:39:15.061222382Z     result = await app(  # type: ignore[func-returns-value]
2026-09-10T18:39:15.061224306Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-10T18:39:15.061226400Z         self.scope, self.receive, self.send
