2026-09-09T20:33:14.394061968Z INFO:     Shutting down
2026-09-09T20:33:18.479268041Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:18.479271488Z     raise exc
2026-09-09T20:33:18.479274914Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:18.479278411Z     await self.app(scope, receive, _send)
2026-09-09T20:33:18.479282399Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:18.479285766Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:18.479289132Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:18.479292489Z     raise exc
2026-09-09T20:33:18.479295996Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:18.479303300Z     await self.app(scope, receive, _send)
2026-09-09T20:33:18.479306917Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:18.479310354Z     await self.app(scope, receive, send)
2026-09-09T20:33:18.479313991Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:18.479317358Z     raise exc
2026-09-09T20:33:18.479320695Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:18.479324051Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:18.479327398Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:18.479331506Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:18.479335013Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:18.479338380Z     raise exc
2026-09-09T20:33:18.479341967Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:18.479345323Z     await app(scope, receive, sender)
2026-09-09T20:33:18.479348880Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:18.479371685Z     await self.app(scope, receive, send)
2026-09-09T20:33:18.479373810Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:18.479375754Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:18.479377798Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:18.479382707Z     await route.handle(scope, receive, send)
2026-09-09T20:33:18.479384701Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:18.479386655Z     await self.app(scope, receive, send)
2026-09-09T20:33:18.479388579Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:18.479390503Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:18.479392426Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:18.479394350Z     raise exc
2026-09-09T20:33:18.479396264Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:18.479398208Z     await app(scope, receive, sender)
2026-09-09T20:33:18.479400162Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:18.479402657Z     response = await f(request)
2026-09-09T20:33:18.479404590Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479406514Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:18.479408438Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:18.479410362Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479412857Z     ...<3 lines>...
2026-09-09T20:33:18.479414811Z     )
2026-09-09T20:33:18.479416755Z     ^
2026-09-09T20:33:18.479418688Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:18.479420632Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:18.479422566Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479445732Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:18.479447846Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:18.479449910Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479452104Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:18.479454058Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:18.479456052Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479457976Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:18.479459920Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479461864Z     )
2026-09-09T20:33:18.479463807Z     ^
2026-09-09T20:33:18.479465811Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:18.479467775Z     return await future
2026-09-09T20:33:18.479469729Z            ^^^^^^^^^^^^
2026-09-09T20:33:18.479471663Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:18.479473597Z     result = context.run(func, *args)
2026-09-09T20:33:18.479475551Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:18.479483587Z     return create_order(
2026-09-09T20:33:18.479485631Z         db=db,
2026-09-09T20:33:18.479487625Z     ...<2 lines>...
2026-09-09T20:33:18.479489578Z         correlation_id=correlation_id,
2026-09-09T20:33:18.479491542Z     )
2026-09-09T20:33:18.479493526Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:18.479495470Z     result = db.execute(
2026-09-09T20:33:18.479497434Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:18.479499398Z     )
2026-09-09T20:33:18.479501372Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:18.479503346Z     return self._execute_internal(
2026-09-09T20:33:18.479505420Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:18.479507374Z         statement,
2026-09-09T20:33:18.479509337Z         ^^^^^^^^^^
2026-09-09T20:33:18.479511271Z     ...<4 lines>...
2026-09-09T20:33:18.479513215Z         _add_event=_add_event,
2026-09-09T20:33:18.479515149Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479517083Z     )
2026-09-09T20:33:18.479519097Z     ^
2026-09-09T20:33:18.479521191Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:18.479523165Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:18.479525179Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:18.479527233Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:18.479529207Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.479531331Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:18.479533275Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:18.479535229Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:18.479537253Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:18.479539176Z     conn = bind.connect()
2026-09-09T20:33:18.479542102Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:18.479544056Z     return func(*args, **kwargs)
2026-09-09T20:33:18.479546040Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:18.479547994Z     return self._connection_cls(self)
2026-09-09T20:33:18.479549928Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:18.479551932Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:18.479554056Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:18.479556020Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:18.479558154Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:18.479560098Z     return self.pool.connect()
2026-09-09T20:33:18.479562142Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:18.479564146Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:18.479568264Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:18.479570338Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:18.479572342Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:18.479579015Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:18.479581169Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:18.479583103Z     rec = pool._do_get()
2026-09-09T20:33:18.479585127Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:18.479587071Z     raise exc.TimeoutError(
2026-09-09T20:33:18.479589015Z     ...<4 lines>...
2026-09-09T20:33:18.479591029Z     )
2026-09-09T20:33:18.479593674Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:18.776802642Z ERROR:    Exception in ASGI application
2026-09-09T20:33:18.776855557Z Traceback (most recent call last):
2026-09-09T20:33:18.776858603Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:18.776861208Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:18.776863292Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.776865526Z         self.scope, self.receive, self.send
2026-09-09T20:33:18.776867520Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.776869474Z     )
2026-09-09T20:33:18.776871729Z     ^
2026-09-09T20:33:18.776879193Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:18.776881378Z     return await self.app(scope, receive, send)
2026-09-09T20:33:18.776883291Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.776886087Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:18.776888061Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:18.776890085Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:18.776892249Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:18.776894293Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:18.776896317Z     raise exc
2026-09-09T20:33:18.776898471Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:18.776900606Z     await self.app(scope, receive, _send)
2026-09-09T20:33:18.776903311Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:18.776905485Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:18.776907549Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:18.776909654Z     raise exc
2026-09-09T20:33:18.776911728Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:18.776913812Z     await self.app(scope, receive, _send)
2026-09-09T20:33:18.776915786Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:18.776917860Z     await self.app(scope, receive, send)
2026-09-09T20:33:18.776920074Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:18.776922339Z     raise exc
2026-09-09T20:33:18.776924413Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:18.776926637Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:18.776950474Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:18.776953430Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:18.776955474Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:18.776957598Z     raise exc
2026-09-09T20:33:18.776959562Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:18.776961596Z     await app(scope, receive, sender)
2026-09-09T20:33:18.776963941Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:18.776965855Z     await self.app(scope, receive, send)
2026-09-09T20:33:18.776968089Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:18.776970143Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:18.776972197Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:18.776974121Z     await route.handle(scope, receive, send)
2026-09-09T20:33:18.776976325Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:18.776978640Z     await self.app(scope, receive, send)
2026-09-09T20:33:18.776980784Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:18.776982768Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:18.776984742Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:18.776986756Z     raise exc
2026-09-09T20:33:18.776988880Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:18.776991245Z     await app(scope, receive, sender)
2026-09-09T20:33:18.776993539Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:18.776996305Z     response = await f(request)
2026-09-09T20:33:18.776999080Z                ^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777001124Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-09T20:33:18.777003128Z     raw_response = await run_endpoint_function(
2026-09-09T20:33:18.777005272Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777008268Z     ...<3 lines>...
2026-09-09T20:33:18.777010182Z     )
2026-09-09T20:33:18.777012296Z     ^
2026-09-09T20:33:18.777014461Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-09T20:33:18.777016414Z     return await run_in_threadpool(dependant.call, **values)
2026-09-09T20:33:18.777018368Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777102154Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-09T20:33:18.777112584Z     return await anyio.to_thread.run_sync(func)
2026-09-09T20:33:18.777114699Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777116943Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-09T20:33:18.777122624Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-09T20:33:18.777124769Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777126953Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-09T20:33:18.777139558Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777141592Z     )
2026-09-09T20:33:18.777143526Z     ^
2026-09-09T20:33:18.777145560Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-09T20:33:18.777148014Z     return await future
2026-09-09T20:33:18.777150038Z            ^^^^^^^^^^^^
2026-09-09T20:33:18.777152213Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-09T20:33:18.777154127Z     result = context.run(func, *args)
2026-09-09T20:33:18.777156120Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-09T20:33:18.777158074Z     return create_order(
2026-09-09T20:33:18.777160088Z         db=db,
2026-09-09T20:33:18.777162253Z     ...<2 lines>...
2026-09-09T20:33:18.777164427Z         correlation_id=correlation_id,
2026-09-09T20:33:18.777166381Z     )
2026-09-09T20:33:18.777168495Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-09T20:33:18.777170409Z     result = db.execute(
2026-09-09T20:33:18.777172473Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-09T20:33:18.777174457Z     )
2026-09-09T20:33:18.777176421Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-09T20:33:18.777178394Z     return self._execute_internal(
2026-09-09T20:33:18.777180338Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-09T20:33:18.777182402Z         statement,
2026-09-09T20:33:18.777184406Z         ^^^^^^^^^^
2026-09-09T20:33:18.777186330Z     ...<4 lines>...
2026-09-09T20:33:18.777188294Z         _add_event=_add_event,
2026-09-09T20:33:18.777190188Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777192102Z     )
2026-09-09T20:33:18.777194035Z     ^
2026-09-09T20:33:18.777196069Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-09T20:33:18.777198103Z     conn = self._connection_for_bind(bind)
2026-09-09T20:33:18.777200097Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-09T20:33:18.777202191Z     return trans._connection_for_bind(engine, execution_options)
2026-09-09T20:33:18.777204195Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:18.777207432Z   File "<string>", line 2, in _connection_for_bind
2026-09-09T20:33:18.777209466Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-09T20:33:18.777211390Z     ret_value = fn(self, *arg, **kw)
2026-09-09T20:33:18.777214927Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-09T20:33:18.777217081Z     conn = bind.connect()
2026-09-09T20:33:18.777219776Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-09T20:33:18.777221710Z     return func(*args, **kwargs)
2026-09-09T20:33:18.777223674Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-09T20:33:18.777225688Z     return self._connection_cls(self)
2026-09-09T20:33:18.777227662Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:18.777229686Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-09T20:33:18.777231620Z     self._dbapi_connection = engine.raw_connection()
2026-09-09T20:33:18.777233614Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:18.777241018Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-09T20:33:18.777243062Z     return self.pool.connect()
2026-09-09T20:33:18.777245447Z            ~~~~~~~~~~~~~~~~~^^
2026-09-09T20:33:18.777247451Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-09T20:33:18.777249385Z     return _ConnectionFairy._checkout(self)
2026-09-09T20:33:18.777251429Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-09T20:33:18.777253463Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-09T20:33:18.777255387Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-09T20:33:18.777257350Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-09T20:33:18.777259364Z     rec = pool._do_get()
2026-09-09T20:33:18.777261479Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-09T20:33:18.777263563Z     raise exc.TimeoutError(
2026-09-09T20:33:18.777265476Z     ...<4 lines>...
2026-09-09T20:33:18.777267410Z     )
2026-09-09T20:33:18.777270306Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-09T20:33:19.303975334Z ERROR:    Exception in ASGI application
2026-09-09T20:33:19.304015503Z Traceback (most recent call last):
2026-09-09T20:33:19.304019962Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-09T20:33:19.304024691Z     result = await app(  # type: ignore[func-returns-value]
2026-09-09T20:33:19.304028389Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304032246Z         self.scope, self.receive, self.send
2026-09-09T20:33:19.304036194Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304040452Z     )
2026-09-09T20:33:19.304044861Z     ^
2026-09-09T20:33:19.304048889Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-09T20:33:19.304053729Z     return await self.app(scope, receive, send)
2026-09-09T20:33:19.304062546Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-09T20:33:19.304068087Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-09T20:33:19.304072556Z     await super().__call__(scope, receive, send)
2026-09-09T20:33:19.304076504Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-09T20:33:19.304080582Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.304084580Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.304088638Z     raise exc
2026-09-09T20:33:19.304092645Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.304096663Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.304101743Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-09T20:33:19.304105711Z     await self.app(scope, otel_receive, otel_send)
2026-09-09T20:33:19.304109679Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-09T20:33:19.304113697Z     raise exc
2026-09-09T20:33:19.304117655Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-09T20:33:19.304147965Z     await self.app(scope, receive, _send)
2026-09-09T20:33:19.304152333Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-09T20:33:19.304156331Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.304160309Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-09T20:33:19.304164257Z     raise exc
2026-09-09T20:33:19.304168195Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-09T20:33:19.304172173Z     await self.app(scope, receive, send_wrapper)
2026-09-09T20:33:19.304176241Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-09T20:33:19.304180860Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-09T20:33:19.304184808Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.304188785Z     raise exc
2026-09-09T20:33:19.304192723Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.304196671Z     await app(scope, receive, sender)
2026-09-09T20:33:19.304200579Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-09T20:33:19.304204557Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.304208504Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-09T20:33:19.304212422Z     await self.middleware_stack(scope, receive, send)
2026-09-09T20:33:19.304216600Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-09T20:33:19.304220648Z     await route.handle(scope, receive, send)
2026-09-09T20:33:19.304224626Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-09T20:33:19.304228574Z     await self.app(scope, receive, send)
2026-09-09T20:33:19.304232522Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-09T20:33:19.304236530Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-09T20:33:19.304240498Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-09T20:33:19.304244455Z     raise exc
2026-09-09T20:33:19.304248403Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-09T20:33:19.304252371Z     await app(scope, receive, sender)
2026-09-09T20:33:19.304256329Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-09T20:33:19.304260808Z     response = await f(request)
2026-09-09T20:33:19.304264765Z                ^^^^^^^^^^^^^^^^
