2026-09-17T17:43:19.913678690Z INFO:     Shutting down
2026-09-17T17:43:24.778004433Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778008381Z     )
2026-09-17T17:43:24.778012339Z     ^
2026-09-17T17:43:24.778016337Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:24.778020305Z     return await self.app(scope, receive, send)
2026-09-17T17:43:24.778024463Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778029252Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:24.778033210Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:24.778037168Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:24.778041116Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:24.778045054Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:24.778049052Z     raise exc
2026-09-17T17:43:24.778053029Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:24.778057017Z     await self.app(scope, receive, _send)
2026-09-17T17:43:24.778061757Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:24.778065725Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:24.778073249Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:24.778077488Z     raise exc
2026-09-17T17:43:24.778081526Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:24.778085454Z     await self.app(scope, receive, _send)
2026-09-17T17:43:24.778089421Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:24.778093379Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.778097387Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:24.778101315Z     raise exc
2026-09-17T17:43:24.778105233Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:24.778109160Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:24.778113148Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:24.778117647Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:24.778121595Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:24.778125493Z     raise exc
2026-09-17T17:43:24.778129440Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:24.778133408Z     await app(scope, receive, sender)
2026-09-17T17:43:24.778163358Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:24.778167466Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.778171413Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:24.778175351Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:24.778179319Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:24.778183237Z     await route.handle(scope, receive, send)
2026-09-17T17:43:24.778187305Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:24.778191233Z     await self.app(scope, receive, send)
2026-09-17T17:43:24.778195381Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:24.778199349Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:24.778203437Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:24.778207355Z     raise exc
2026-09-17T17:43:24.778212304Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:24.778216302Z     await app(scope, receive, sender)
2026-09-17T17:43:24.778220280Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:24.778224769Z     response = await f(request)
2026-09-17T17:43:24.778228707Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778232645Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:24.778236602Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:24.778240550Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778245249Z     ...<3 lines>...
2026-09-17T17:43:24.778249197Z     )
2026-09-17T17:43:24.778253245Z     ^
2026-09-17T17:43:24.778257213Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:24.778261131Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:24.778267253Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778327612Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:24.778337261Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:24.778341480Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778345668Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:24.778352501Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:24.778356730Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778360738Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:24.778364696Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778368683Z     )
2026-09-17T17:43:24.778372631Z     ^
2026-09-17T17:43:24.778376619Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:24.778380717Z     return await future
2026-09-17T17:43:24.778384715Z            ^^^^^^^^^^^^
2026-09-17T17:43:24.778388673Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:24.778392601Z     result = context.run(func, *args)
2026-09-17T17:43:24.778396669Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:24.778415947Z     return create_order(
2026-09-17T17:43:24.778420075Z         db=db,
2026-09-17T17:43:24.778424073Z     ...<2 lines>...
2026-09-17T17:43:24.778428091Z         correlation_id=correlation_id,
2026-09-17T17:43:24.778432069Z     )
2026-09-17T17:43:24.778436097Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:24.778440065Z     result = db.execute(
2026-09-17T17:43:24.778444093Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:24.778448030Z     )
2026-09-17T17:43:24.778452028Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:24.778455966Z     return self._execute_internal(
2026-09-17T17:43:24.778459974Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:24.778463952Z         statement,
2026-09-17T17:43:24.778467890Z         ^^^^^^^^^^
2026-09-17T17:43:24.778471817Z     ...<4 lines>...
2026-09-17T17:43:24.778475785Z         _add_event=_add_event,
2026-09-17T17:43:24.778479703Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778483611Z     )
2026-09-17T17:43:24.778487538Z     ^
2026-09-17T17:43:24.778491526Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:24.778495504Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:24.778499442Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:24.778503410Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:24.778507388Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:24.778511346Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:24.778515283Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:24.778519351Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:24.778523399Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:24.778527347Z     conn = bind.connect()
2026-09-17T17:43:24.778532137Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:24.778536084Z     return func(*args, **kwargs)
2026-09-17T17:43:24.778540022Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:24.778544130Z     return self._connection_cls(self)
2026-09-17T17:43:24.778548078Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:24.778552026Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:24.778556004Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:24.778559922Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:24.778563809Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:24.778567747Z     return self.pool.connect()
2026-09-17T17:43:24.778571675Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:24.778575633Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:24.778579620Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:24.778583558Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:24.778587496Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:24.778600141Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:24.778604169Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:24.778608157Z     rec = pool._do_get()
2026-09-17T17:43:24.778612135Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:24.778616093Z     raise exc.TimeoutError(
2026-09-17T17:43:24.778620060Z     ...<4 lines>...
2026-09-17T17:43:24.778624008Z     )
2026-09-17T17:43:24.778629700Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:25.008870456Z ERROR:    Exception in ASGI application
2026-09-17T17:43:25.008910324Z Traceback (most recent call last):
2026-09-17T17:43:25.008915915Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:25.008921156Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:25.008925524Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.008930274Z         self.scope, self.receive, self.send
2026-09-17T17:43:25.008934923Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.008939372Z     )
2026-09-17T17:43:25.008944031Z     ^
2026-09-17T17:43:25.008948390Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:25.008952748Z     return await self.app(scope, receive, send)
2026-09-17T17:43:25.008957037Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.008962237Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:25.008966545Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:25.008970944Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:25.008975503Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.008979852Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.008984250Z     raise exc
2026-09-17T17:43:25.008988609Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.008992968Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.008998298Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:25.009002637Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:25.009007026Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.009011384Z     raise exc
2026-09-17T17:43:25.009015683Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.009020081Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.009024450Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:25.009028809Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.009033167Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:25.009037476Z     raise exc
2026-09-17T17:43:25.009041844Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:25.009072024Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:25.009076743Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:25.009081733Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:25.009086122Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.009090440Z     raise exc
2026-09-17T17:43:25.009094759Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.009099067Z     await app(scope, receive, sender)
2026-09-17T17:43:25.009103406Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:25.009107715Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.009112033Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:25.009116352Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.009120650Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:25.009124969Z     await route.handle(scope, receive, send)
2026-09-17T17:43:25.009129297Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
2026-09-17T17:43:25.009133616Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.009138004Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 134, in app
2026-09-17T17:43:25.009142353Z     await wrap_app_handling_exceptions(app, request)(scope, receive, send)
2026-09-17T17:43:25.009146682Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.009150980Z     raise exc
2026-09-17T17:43:25.009155309Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.009159647Z     await app(scope, receive, sender)
2026-09-17T17:43:25.009163936Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 120, in app
2026-09-17T17:43:25.009168725Z     response = await f(request)
2026-09-17T17:43:25.009173084Z                ^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009177382Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 674, in app
2026-09-17T17:43:25.009181671Z     raw_response = await run_endpoint_function(
2026-09-17T17:43:25.009185979Z                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009190849Z     ...<3 lines>...
2026-09-17T17:43:25.009195177Z     )
2026-09-17T17:43:25.009199546Z     ^
2026-09-17T17:43:25.009203855Z   File "/usr/local/lib/python3.13/site-packages/fastapi/routing.py", line 330, in run_endpoint_function
2026-09-17T17:43:25.009208203Z     return await run_in_threadpool(dependant.call, **values)
2026-09-17T17:43:25.009212542Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009253282Z   File "/usr/local/lib/python3.13/site-packages/starlette/concurrency.py", line 32, in run_in_threadpool
2026-09-17T17:43:25.009258934Z     return await anyio.to_thread.run_sync(func)
2026-09-17T17:43:25.009261178Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009263082Z   File "/usr/local/lib/python3.13/site-packages/anyio/to_thread.py", line 63, in run_sync
2026-09-17T17:43:25.009265066Z     return await get_async_backend().run_sync_in_worker_thread(
2026-09-17T17:43:25.009267070Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009269023Z         func, args, abandon_on_cancel=abandon_on_cancel, limiter=limiter
2026-09-17T17:43:25.009278953Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009280937Z     )
2026-09-17T17:43:25.009282901Z     ^
2026-09-17T17:43:25.009284855Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 2518, in run_sync_in_worker_thread
2026-09-17T17:43:25.009286769Z     return await future
2026-09-17T17:43:25.009288652Z            ^^^^^^^^^^^^
2026-09-17T17:43:25.009290566Z   File "/usr/local/lib/python3.13/site-packages/anyio/_backends/_asyncio.py", line 1002, in run
2026-09-17T17:43:25.009292510Z     result = context.run(func, *args)
2026-09-17T17:43:25.009297540Z   File "/app/app/routers/orders.py", line 36, in checkout
2026-09-17T17:43:25.009299534Z     return create_order(
2026-09-17T17:43:25.009301528Z         db=db,
2026-09-17T17:43:25.009303502Z     ...<2 lines>...
2026-09-17T17:43:25.009305435Z         correlation_id=correlation_id,
2026-09-17T17:43:25.009307339Z     )
2026-09-17T17:43:25.009309333Z   File "/app/app/services/order_service.py", line 42, in create_order
2026-09-17T17:43:25.009311247Z     result = db.execute(
2026-09-17T17:43:25.009313151Z         select(ProductModel).where(ProductModel.id == product_id)
2026-09-17T17:43:25.009315044Z     )
2026-09-17T17:43:25.009316968Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2372, in execute
2026-09-17T17:43:25.009318892Z     return self._execute_internal(
2026-09-17T17:43:25.009320786Z            ~~~~~~~~~~~~~~~~~~~~~~^
2026-09-17T17:43:25.009322690Z         statement,
2026-09-17T17:43:25.009324623Z         ^^^^^^^^^^
2026-09-17T17:43:25.009326537Z     ...<4 lines>...
2026-09-17T17:43:25.009328431Z         _add_event=_add_event,
2026-09-17T17:43:25.009330335Z         ^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009332218Z     )
2026-09-17T17:43:25.009334112Z     ^
2026-09-17T17:43:25.009336026Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2260, in _execute_internal
2026-09-17T17:43:25.009337930Z     conn = self._connection_for_bind(bind)
2026-09-17T17:43:25.009339874Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 2112, in _connection_for_bind
2026-09-17T17:43:25.009341807Z     return trans._connection_for_bind(engine, execution_options)
2026-09-17T17:43:25.009343761Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.009345665Z   File "<string>", line 2, in _connection_for_bind
2026-09-17T17:43:25.009347629Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
2026-09-17T17:43:25.009349533Z     ret_value = fn(self, *arg, **kw)
2026-09-17T17:43:25.009351436Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/orm/session.py", line 1191, in _connection_for_bind
2026-09-17T17:43:25.009353340Z     conn = bind.connect()
2026-09-17T17:43:25.009355805Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/sqlalchemy/engine.py", line 200, in _wrap_connect_internal
2026-09-17T17:43:25.009357769Z     return func(*args, **kwargs)
2026-09-17T17:43:25.009359683Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3295, in connect
2026-09-17T17:43:25.009361596Z     return self._connection_cls(self)
2026-09-17T17:43:25.009363500Z            ~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.009365424Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 144, in __init__
2026-09-17T17:43:25.009367408Z     self._dbapi_connection = engine.raw_connection()
2026-09-17T17:43:25.009369302Z                              ~~~~~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.009376125Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/engine/base.py", line 3319, in raw_connection
2026-09-17T17:43:25.009378069Z     return self.pool.connect()
2026-09-17T17:43:25.009379983Z            ~~~~~~~~~~~~~~~~~^^
2026-09-17T17:43:25.009381907Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 448, in connect
2026-09-17T17:43:25.009383800Z     return _ConnectionFairy._checkout(self)
2026-09-17T17:43:25.009385724Z            ~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
2026-09-17T17:43:25.009387688Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 1272, in _checkout
2026-09-17T17:43:25.009389592Z     fairy = _ConnectionRecord.checkout(pool)
2026-09-17T17:43:25.009391506Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/base.py", line 712, in checkout
2026-09-17T17:43:25.009393459Z     rec = pool._do_get()
2026-09-17T17:43:25.009395373Z   File "/usr/local/lib/python3.13/site-packages/sqlalchemy/pool/impl.py", line 167, in _do_get
2026-09-17T17:43:25.009397287Z     raise exc.TimeoutError(
2026-09-17T17:43:25.009399191Z     ...<4 lines>...
2026-09-17T17:43:25.009401095Z     )
2026-09-17T17:43:25.009403940Z sqlalchemy.exc.TimeoutError: QueuePool limit of size 5 overflow 10 reached, connection timed out, timeout 30.00 (Background on this error at: https://sqlalche.me/e/20/3o7r)
2026-09-17T17:43:25.111861752Z ERROR:    Exception in ASGI application
2026-09-17T17:43:25.111913885Z Traceback (most recent call last):
2026-09-17T17:43:25.111919697Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/protocols/http/httptools_impl.py", line 421, in run_asgi
2026-09-17T17:43:25.111924777Z     result = await app(  # type: ignore[func-returns-value]
2026-09-17T17:43:25.111929176Z              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.111933544Z         self.scope, self.receive, self.send
2026-09-17T17:43:25.111937903Z         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.111942322Z     )
2026-09-17T17:43:25.111946971Z     ^
2026-09-17T17:43:25.111956189Z   File "/usr/local/lib/python3.13/site-packages/uvicorn/middleware/proxy_headers.py", line 63, in __call__
2026-09-17T17:43:25.111960738Z     return await self.app(scope, receive, send)
2026-09-17T17:43:25.111965137Z            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2026-09-17T17:43:25.111970116Z   File "/usr/local/lib/python3.13/site-packages/fastapi/applications.py", line 1159, in __call__
2026-09-17T17:43:25.111974465Z     await super().__call__(scope, receive, send)
2026-09-17T17:43:25.111978804Z   File "/usr/local/lib/python3.13/site-packages/starlette/applications.py", line 107, in __call__
2026-09-17T17:43:25.111983152Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.111987621Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.111992080Z     raise exc
2026-09-17T17:43:25.111996589Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.112001048Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.112005997Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/asgi/__init__.py", line 806, in __call__
2026-09-17T17:43:25.112010386Z     await self.app(scope, otel_receive, otel_send)
2026-09-17T17:43:25.112014795Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 186, in __call__
2026-09-17T17:43:25.112019404Z     raise exc
2026-09-17T17:43:25.112024043Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/errors.py", line 164, in __call__
2026-09-17T17:43:25.112097909Z     await self.app(scope, receive, _send)
2026-09-17T17:43:25.112107859Z   File "/usr/local/lib/python3.13/site-packages/opentelemetry/instrumentation/fastapi/__init__.py", line 305, in __call__
2026-09-17T17:43:25.112112257Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.112116556Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 177, in __call__
2026-09-17T17:43:25.112120925Z     raise exc
2026-09-17T17:43:25.112125383Z   File "/usr/local/lib/python3.13/site-packages/prometheus_fastapi_instrumentator/middleware.py", line 175, in __call__
2026-09-17T17:43:25.112129772Z     await self.app(scope, receive, send_wrapper)
2026-09-17T17:43:25.112134221Z   File "/usr/local/lib/python3.13/site-packages/starlette/middleware/exceptions.py", line 63, in __call__
2026-09-17T17:43:25.112139822Z     await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
2026-09-17T17:43:25.112144151Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
2026-09-17T17:43:25.112148439Z     raise exc
2026-09-17T17:43:25.112152727Z   File "/usr/local/lib/python3.13/site-packages/starlette/_exception_handler.py", line 42, in wrapped_app
2026-09-17T17:43:25.112157036Z     await app(scope, receive, sender)
2026-09-17T17:43:25.112161304Z   File "/usr/local/lib/python3.13/site-packages/fastapi/middleware/asyncexitstack.py", line 18, in __call__
2026-09-17T17:43:25.112165613Z     await self.app(scope, receive, send)
2026-09-17T17:43:25.112170342Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 716, in __call__
2026-09-17T17:43:25.112174711Z     await self.middleware_stack(scope, receive, send)
2026-09-17T17:43:25.112179040Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 736, in app
2026-09-17T17:43:25.112183398Z     await route.handle(scope, receive, send)
2026-09-17T17:43:25.112244078Z   File "/usr/local/lib/python3.13/site-packages/starlette/routing.py", line 290, in handle
